0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.4
2 info using node@v22.21.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:E:\Meduverse\Meduverse\Meduverse\.npmrc
5 silly config load:file:C:\Users\Sujal\.npmrc
6 silly config load:file:E:\Meduverse\Meduverse\Meduverse\%APPDATA%\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:E:\Meduverse\Meduverse\Meduverse\%APPDATA%\npm-cache\_logs\2025-11-29T09_11_09_991Z-
10 verbose logfile E:\Meduverse\Meduverse\Meduverse\%APPDATA%\npm-cache\_logs\2025-11-29T09_11_09_991Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest leaflet@^1.9.4
16 silly packumentCache full:https://registry.npmjs.org/leaflet cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http fetch GET 200 https://registry.npmjs.org/leaflet 374ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/leaflet set size:undefined disposed:false
20 silly fetch manifest react-leaflet@^4.2.1
21 silly packumentCache full:https://registry.npmjs.org/react-leaflet cache-miss
22 http fetch GET 200 https://registry.npmjs.org/react-leaflet 152ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/react-leaflet set size:undefined disposed:false
24 silly fetch manifest react@^18.2.0
25 silly packumentCache full:https://registry.npmjs.org/react cache-miss
26 http fetch GET 200 https://registry.npmjs.org/react 927ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
28 silly fetch manifest react-dom@^18.2.0
29 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react-dom 1197ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
32 silly placeDep ROOT leaflet@1.9.4 OK for: meduverse-ai@1.0.0 want: ^1.9.4
33 silly placeDep ROOT react-leaflet@4.2.1 OK for: meduverse-ai@1.0.0 want: ^4.2.1
34 silly fetch manifest @react-leaflet/core@^2.1.0
35 silly packumentCache full:https://registry.npmjs.org/@react-leaflet%2fcore cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@react-leaflet%2fcore 398ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@react-leaflet%2fcore set size:undefined disposed:false
38 silly fetch manifest leaflet@^1.9.0
39 silly packumentCache full:https://registry.npmjs.org/leaflet cache-miss
40 http cache https://registry.npmjs.org/leaflet 8ms (cache hit)
41 silly packumentCache full:https://registry.npmjs.org/leaflet set size:146664 disposed:false
42 silly fetch manifest react@^18.0.0
43 silly packumentCache full:https://registry.npmjs.org/react cache-miss
44 http cache https://registry.npmjs.org/react 10ms (cache hit)
45 silly packumentCache full:https://registry.npmjs.org/react set size:6287832 disposed:false
46 silly fetch manifest react-dom@^18.0.0
47 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
48 http cache https://registry.npmjs.org/react-dom 19ms (cache hit)
49 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8246867 disposed:false
50 silly placeDep ROOT @react-leaflet/core@2.1.0 OK for: react-leaflet@4.2.1 want: ^2.1.0
51 silly reify mark retired [ 'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\leaflet' ]
52 silly reify mark retired [ 'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\react-leaflet' ]
53 silly reify mark retired [
53 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@react-leaflet\\core'
53 silly reify ]
54 silly reify mark retired [ 'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\undefined' ]
55 silly reify moves {
55 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\leaflet': 'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\.leaflet-BCa27eHu',
55 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\react-leaflet': 'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\.react-leaflet-7zrWZMcn',
55 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@react-leaflet\\core': 'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\@react-leaflet\\.core-tbix6Z0h',
55 silly reify   'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\undefined': 'E:\\Meduverse\\Meduverse\\Meduverse\\node_modules\\.undefined-gEP4u6gn'
55 silly reify }
56 silly audit bulk request {
56 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
56 silly audit   '@babel/code-frame': [ '7.27.1' ],
56 silly audit   '@babel/compat-data': [ '7.28.5' ],
56 silly audit   '@babel/core': [ '7.28.5' ],
56 silly audit   '@babel/generator': [ '7.28.5' ],
56 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
56 silly audit   '@babel/helper-globals': [ '7.28.0' ],
56 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
56 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
56 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
56 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
56 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
56 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
56 silly audit   '@babel/helpers': [ '7.28.4' ],
56 silly audit   '@babel/parser': [ '7.28.5' ],
56 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
56 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
56 silly audit   '@babel/template': [ '7.27.2' ],
56 silly audit   '@babel/traverse': [ '7.28.5' ],
56 silly audit   '@babel/types': [ '7.28.5' ],
56 silly audit   '@emotion/is-prop-valid': [ '0.8.8' ],
56 silly audit   '@emotion/memoize': [ '0.7.4' ],
56 silly audit   '@esbuild/aix-ppc64': [ '0.25.12' ],
56 silly audit   '@esbuild/android-arm': [ '0.25.12' ],
56 silly audit   '@esbuild/android-arm64': [ '0.25.12' ],
56 silly audit   '@esbuild/android-x64': [ '0.25.12' ],
56 silly audit   '@esbuild/darwin-arm64': [ '0.25.12' ],
56 silly audit   '@esbuild/darwin-x64': [ '0.25.12' ],
56 silly audit   '@esbuild/freebsd-arm64': [ '0.25.12' ],
56 silly audit   '@esbuild/freebsd-x64': [ '0.25.12' ],
56 silly audit   '@esbuild/linux-arm': [ '0.25.12' ],
56 silly audit   '@esbuild/linux-arm64': [ '0.25.12' ],
56 silly audit   '@esbuild/linux-ia32': [ '0.25.12' ],
56 silly audit   '@esbuild/linux-loong64': [ '0.25.12' ],
56 silly audit   '@esbuild/linux-mips64el': [ '0.25.12' ],
56 silly audit   '@esbuild/linux-ppc64': [ '0.25.12' ],
56 silly audit   '@esbuild/linux-riscv64': [ '0.25.12' ],
56 silly audit   '@esbuild/linux-s390x': [ '0.25.12' ],
56 silly audit   '@esbuild/linux-x64': [ '0.25.12' ],
56 silly audit   '@esbuild/netbsd-arm64': [ '0.25.12' ],
56 silly audit   '@esbuild/netbsd-x64': [ '0.25.12' ],
56 silly audit   '@esbuild/openbsd-arm64': [ '0.25.12' ],
56 silly audit   '@esbuild/openbsd-x64': [ '0.25.12' ],
56 silly audit   '@esbuild/openharmony-arm64': [ '0.25.12' ],
